order_id,product_id,quantity,unit_price
144,14,1,3795
145,19,7,1135
145,1,3,4169
145,26,3,898
145,12,7,2225
146,23,4,4500
146,2,9,515
146,19,9,1135
146,6,6,1032
146,14,2,3795
147,9,1,4831
147,1,7,4169
147,21,1,3077
147,13,8,1122
148,5,6,1976
149,19,7,1135
149,10,10,2186
149,11,7,2623
149,16,7,3804
149,23,5,4500
150,26,7,898
151,8,6,721
152,18,10,4194
152,23,8,4500
153,2,2,515
153,13,7,1122
153,14,2,3795
154,28,7,926
154,28,10,926
155,22,9,1342
155,9,2,4831
155,9,7,4831
155,18,5,4194
156,22,4,1342
156,14,6,3795
156,1,3,4169
157,28,9,926
158,26,9,898
159,11,4,2623
159,5,6,1976
159,6,6,1032
159,11,3,2623
159,1,4,4169
160,13,3,1122
161,9,4,4831
161,1,3,4169
161,20,10,613
162,12,2,2225
162,10,3,2186
163,2,8,515
163,29,10,2281
163,25,10,4593
163,3,8,1572
164,15,10,644
164,30,6,1775
164,11,6,2623
164,18,3,4194
164,12,8,2225
165,23,8,4500
166,8,5,721
166,27,5,2216
166,27,10,2216
166,12,1,2225
167,11,9,2623
167,17,2,650
167,26,5,898
168,29,8,2281
168,8,1,721
168,12,1,2225
168,7,6,4792
169,18,2,4194
169,25,2,4593
169,3,10,1572
170,21,9,3077
170,18,7,4194
170,16,8,3804
170,14,10,3795
170,11,9,2623
171,19,8,1135
172,10,4,2186
172,25,6,4593
172,12,10,2225
172,8,8,721
172,13,9,1122
173,10,1,2186
173,26,8,898
174,8,6,721
175,4,9,4924
176,4,1,4924
176,18,4,4194
177,9,8,4831
177,7,9,4792
177,1,9,4169
177,22,10,1342
178,24,6,4383
178,14,6,3795
179,28,7,926
179,10,7,2186
179,7,6,4792
180,12,1,2225
180,5,6,1976
180,2,2,515
180,8,6,721
180,23,2,4500
181,11,7,2623
181,20,5,613
181,26,5,898
181,25,10,4593
181,9,3,4831
182,7,2,4792
182,30,10,1775
182,3,3,1572
183,1,5,4169
183,29,7,2281
183,21,3,3077
184,22,2,1342
184,20,5,613
184,3,9,1572
184,30,7,1775
184,13,6,1122
185,27,9,2216
185,25,2,4593
186,19,9,1135
186,24,6,4383
186,15,1,644
186,24,6,4383
187,17,3,650
187,30,4,1775
187,15,6,644
188,2,4,515
188,24,4,4383
188,6,3,1032
188,6,3,1032
189,2,5,515
190,17,9,650
191,23,9,4500
191,17,1,650
191,13,6,1122
191,3,10,1572
191,18,3,4194
192,14,7,3795
192,5,3,1976
192,18,3,4194
192,9,3,4831
192,26,10,898
193,29,8,2281
193,1,1,4169
194,24,6,4383
194,5,4,1976
194,10,8,2186
194,1,10,4169
195,29,8,2281
195,22,4,1342
195,6,9,1032
196,27,5,2216
196,30,8,1775
197,9,6,4831
197,25,10,4593
198,21,8,3077
198,1,5,4169
198,30,7,1775
198,14,9,3795
199,14,7,3795
199,19,3,1135
199,4,4,4924
199,16,10,3804
199,30,3,1775
200,2,1,515
200,20,8,613
200,25,6,4593
201,26,2,898
201,28,9,926
201,7,2,4792
201,6,5,1032
201,24,2,4383
202,20,5,613
202,12,8,2225
203,20,3,613
203,21,7,3077
203,1,2,4169
203,24,4,4383
203,30,8,1775
204,2,1,515
204,13,7,1122
204,12,1,2225
205,13,9,1122
205,27,6,2216
205,7,4,4792
205,29,7,2281
206,17,6,650
207,9,1,4831
207,11,6,2623
208,24,6,4383
209,29,3,2281
209,25,1,4593
210,24,8,4383
210,1,3,4169
210,1,8,4169
211,25,10,4593
211,29,1,2281
211,2,2,515
211,26,1,898
212,1,4,4169
212,4,3,4924
212,9,9,4831
213,12,9,2225
213,14,7,3795
213,7,2,4792
213,23,5,4500
213,17,4,650
214,16,2,3804
214,10,1,2186
214,9,4,4831
215,5,10,1976
215,30,8,1775
215,26,2,898
215,13,2,1122
216,19,10,1135
216,10,9,2186
216,28,1,926
216,30,9,1775
217,21,4,3077
217,15,3,644
217,1,5,4169
217,4,7,4924
217,9,1,4831
218,7,6,4792
218,1,4,4169
218,18,10,4194
218,24,7,4383
218,13,3,1122
219,9,9,4831
220,9,2,4831
220,10,9,2186
220,8,9,721
221,9,9,4831
221,1,9,4169
221,2,1,515
221,15,7,644
221,22,8,1342
222,19,7,1135
223,8,5,721
223,4,1,4924
223,18,6,4194
224,10,6,2186
225,20,2,613
225,3,10,1572
226,16,3,3804
226,24,1,4383
226,13,6,1122
227,22,6,1342
227,28,3,926
227,24,8,4383
227,13,8,1122
227,18,3,4194
228,20,2,613
228,24,8,4383
229,28,5,926
230,15,1,644
230,20,4,613
231,4,6,4924
232,21,9,3077
232,14,7,3795
232,25,9,4593
233,5,5,1976
233,15,1,644
233,8,4,721
233,4,5,4924
234,12,1,2225
234,16,6,3804
234,6,5,1032
235,23,6,4500
236,15,7,644
236,10,8,2186
236,24,7,4383
236,21,6,3077
237,29,8,2281
237,5,8,1976
238,20,9,613
238,2,5,515
238,25,2,4593
239,15,2,644
239,14,7,3795
239,14,10,3795
239,28,3,926
240,8,5,721
240,30,6,1775
240,29,2,2281
240,23,2,4500
240,30,6,1775
241,4,5,4924
241,17,8,650
241,29,10,2281
242,29,3,2281
242,3,8,1572
242,13,6,1122
242,5,8,1976
243,28,6,926
244,3,7,1572
244,26,5,898
244,4,1,4924
244,7,2,4792
244,23,7,4500
245,27,9,2216
245,9,3,4831
245,17,1,650
246,22,10,1342
246,17,8,650
247,2,3,515
248,11,4,2623
249,18,6,4194
249,30,7,1775
249,10,10,2186
250,26,10,898
251,26,8,898
251,9,6,4831
252,15,8,644
252,2,2,515
252,25,10,4593
253,15,9,644
253,11,6,2623
254,16,6,3804
254,23,5,4500
254,23,4,4500
254,27,2,2216
255,1,3,4169
256,17,9,650
256,19,7,1135
256,4,9,4924
256,1,2,4169
257,6,5,1032
257,15,8,644
257,15,4,644
258,17,5,650
258,14,8,3795
258,23,4,4500
258,7,2,4792
258,25,3,4593
259,1,8,4169
260,8,8,721
260,27,2,2216
261,4,6,4924
261,15,2,644
261,23,9,4500
262,27,5,2216
262,11,5,2623
262,23,3,4500
262,3,3,1572
262,27,6,2216
263,12,4,2225
263,22,2,1342
263,8,4,721
263,19,3,1135
263,30,4,1775
264,10,1,2186
264,25,6,4593
264,19,9,1135
264,30,10,1775
265,24,8,4383
265,28,9,926
265,23,3,4500
266,30,2,1775
266,6,2,1032
266,26,5,898
266,9,7,4831
266,29,8,2281
267,25,7,4593
267,4,7,4924
267,3,10,1572
267,26,2,898
267,19,3,1135
268,28,2,926
268,30,8,1775
268,11,8,2623
269,9,6,4831
269,28,3,926
269,25,9,4593
269,9,10,4831
269,5,3,1976
270,9,7,4831
270,3,9,1572
271,4,2,4924
272,16,3,3804
272,15,5,644
272,6,3,1032
272,29,3,2281
272,12,6,2225
273,30,6,1775
273,12,9,2225
274,14,2,3795
274,6,5,1032
274,16,4,3804
275,24,5,4383
275,26,3,898
275,27,5,2216
275,18,10,4194
275,14,9,3795
276,16,9,3804
277,30,10,1775
277,5,10,1976
278,11,3,2623
278,12,10,2225
279,15,6,644
279,10,10,2186
279,2,1,515
279,12,1,2225
279,30,2,1775
280,4,10,4924
281,15,4,644
281,14,10,3795
281,25,7,4593
282,8,1,721
282,16,8,3804
282,23,9,4500
282,25,5,4593
282,10,5,2186
283,28,4,926
283,24,7,4383
283,26,5,898
283,8,8,721
284,28,1,926
285,13,8,1122
285,16,7,3804
286,3,8,1572
286,12,4,2225
286,27,6,2216
286,10,10,2186
287,19,6,1135
287,15,6,644
288,2,7,515
288,10,3,2186
288,29,6,2281
289,24,9,4383
289,27,2,2216
289,10,6,2186
289,13,4,1122
289,13,8,1122
290,1,5,4169
291,18,4,4194
291,5,3,1976
291,4,2,4924
291,13,1,1122
292,19,7,1135
292,12,10,2225
292,11,7,2623
293,14,3,3795
293,4,6,4924
294,19,6,1135
294,23,4,4500
294,14,3,3795
294,14,8,3795
294,12,9,2225
295,8,8,721
295,9,5,4831
295,16,8,3804
295,3,1,1572
296,20,7,613
297,9,8,4831
297,25,4,4593
297,14,4,3795
297,7,10,4792
297,29,6,2281
298,18,1,4194
299,12,8,2225
299,4,10,4924
299,9,8,4831
300,6,9,1032
300,22,1,1342
300,12,2,2225
